image_path,target
Dry/dry_0.png,0
Dry/dry_1.png,0
Dry/dry_10.png,0
Dry/dry_100.png,0
Dry/dry_1000.png,0
Dry/dry_1001.png,0
Dry/dry_1002.png,0
Dry/dry_1003.png,0
Dry/dry_1004.png,0
Dry/dry_1005.png,0
Dry/dry_1006.png,0
Dry/dry_1007.png,0
Dry/dry_1008.png,0
Dry/dry_1009.png,0
Dry/dry_101.png,0
Dry/dry_1010.png,0
Dry/dry_1011.png,0
Dry/dry_1012.png,0
Dry/dry_1013.png,0
Dry/dry_1014.png,0
Dry/dry_1015.png,0
Dry/dry_1016.png,0
Dry/dry_1017.png,0
Dry/dry_1018.png,0
Dry/dry_1019.png,0
Dry/dry_102.png,0
Dry/dry_1020.png,0
Dry/dry_1021.png,0
Dry/dry_1022.png,0
Dry/dry_1023.png,0
Dry/dry_1024.png,0
Dry/dry_1025.png,0
Dry/dry_1026.png,0
Dry/dry_1027.png,0
Dry/dry_1028.png,0
Dry/dry_1029.png,0
Dry/dry_103.png,0
Dry/dry_1030.png,0
Dry/dry_1031.png,0
Dry/dry_1032.png,0
Dry/dry_1033.png,0
Dry/dry_1034.png,0
Dry/dry_1035.png,0
Dry/dry_1036.png,0
Dry/dry_1037.png,0
Dry/dry_1038.png,0
Dry/dry_1039.png,0
Dry/dry_104.png,0
Dry/dry_1040.png,0
Dry/dry_1041.png,0
Dry/dry_1042.png,0
Dry/dry_1043.png,0
Dry/dry_1044.png,0
Dry/dry_1045.png,0
Dry/dry_1046.png,0
Dry/dry_1047.png,0
Dry/dry_1048.png,0
Dry/dry_1049.png,0
Dry/dry_105.png,0
Dry/dry_1050.png,0
Dry/dry_1051.png,0
Dry/dry_1052.png,0
Dry/dry_1053.png,0
Dry/dry_1054.png,0
Dry/dry_1055.png,0
Dry/dry_1056.png,0
Dry/dry_1057.png,0
Dry/dry_1058.png,0
Dry/dry_1059.png,0
Dry/dry_106.png,0
Dry/dry_1060.png,0
Dry/dry_1061.png,0
Dry/dry_1062.png,0
Dry/dry_1063.png,0
Dry/dry_1064.png,0
Dry/dry_1065.png,0
Dry/dry_1066.png,0
Dry/dry_1067.png,0
Dry/dry_1068.png,0
